Time(seconds),Bus Name,Signal Name,Data
2.768693000,Async 2,BT_RX,19
2.768779000,Async 2,BT_RX,00
2.768865000,Async 2,BT_RX,00
2.768952000,Async 2,BT_RX,D1
2.769038000,Async 2,BT_RX,4C
2.769124000,Async 2,BT_RX,12
2.769210000,Async 2,BT_RX,00
2.769296000,Async 2,BT_RX,00
2.769382000,Async 2,BT_RX,01
2.769469000,Async 2,BT_RX,00
2.769555000,Async 2,BT_RX,01
2.769641000,Async 2,BT_RX,01
2.769727000,Async 2,BT_RX,48
2.769813000,Async 2,BT_RX,62
2.769900000,Async 2,BT_RX,67
2.769986000,Async 2,BT_RX,F5
2.770072000,Async 2,BT_RX,BA
2.770158000,Async 2,BT_RX,65
2.770244000,Async 2,BT_RX,18
2.770330000,Async 2,BT_RX,00
2.770417000,Async 2,BT_RX,00
2.770503000,Async 2,BT_RX,00
2.770589000,Async 2,BT_RX,48
2.770675000,Async 2,BT_RX,00
2.770761000,Async 2,BT_RX,05
2.859716000,Async 2,BT_RX,0B
2.859802000,Async 2,BT_RX,00
2.859888000,Async 2,BT_RX,00
2.859974000,Async 2,BT_RX,D3
2.860061000,Async 2,BT_RX,C1
2.860147000,Async 2,BT_RX,04
2.860233000,Async 2,BT_RX,00
2.860319000,Async 2,BT_RX,01
2.860405000,Async 2,BT_RX,00
2.860492000,Async 2,BT_RX,9E
2.860578000,Async 2,BT_RX,00
2.861870000,Async 2,BT_TX,0C
2.861962000,Async 2,BT_TX,00
2.862054000,Async 2,BT_TX,00
2.862147000,Async 2,BT_TX,D3
2.862239000,Async 2,BT_TX,01
2.862331000,Async 2,BT_TX,05
2.862423000,Async 2,BT_TX,00
2.862516000,Async 2,BT_TX,01
2.862609000,Async 2,BT_TX,00
2.862702000,Async 2,BT_TX,00
2.862794000,Async 2,BT_TX,40
2.862887000,Async 2,BT_TX,00
2.863619000,Async 2,BT_RX,0C
2.863705000,Async 2,BT_RX,00
2.863791000,Async 2,BT_RX,00
2.863878000,Async 2,BT_RX,D3
2.863964000,Async 2,BT_RX,81
2.864050000,Async 2,BT_RX,05
2.864136000,Async 2,BT_RX,00
2.864222000,Async 2,BT_RX,01
2.864308000,Async 2,BT_RX,00
2.864395000,Async 2,BT_RX,00
2.864481000,Async 2,BT_RX,40
2.864567000,Async 2,BT_RX,00
2.920018000,Async 2,BT_RX,0B
2.920104000,Async 2,BT_RX,00
2.920191000,Async 2,BT_RX,00
2.920277000,Async 2,BT_RX,D3
2.920363000,Async 2,BT_RX,C8
2.920449000,Async 2,BT_RX,04
2.920535000,Async 2,BT_RX,00
2.920621000,Async 2,BT_RX,01
2.920708000,Async 2,BT_RX,00
2.920794000,Async 2,BT_RX,22
2.920880000,Async 2,BT_RX,01
2.922136000,Async 2,BT_TX,0C
2.922229000,Async 2,BT_TX,00
2.922321000,Async 2,BT_TX,00
2.922414000,Async 2,BT_TX,D3
2.922506000,Async 2,BT_TX,08
2.922598000,Async 2,BT_TX,05
2.922691000,Async 2,BT_TX,00
2.922783000,Async 2,BT_TX,01
2.922875000,Async 2,BT_TX,00
2.922968000,Async 2,BT_TX,00
2.923060000,Async 2,BT_TX,22
2.923153000,Async 2,BT_TX,01
2.923790000,Async 2,BT_RX,0A
2.923876000,Async 2,BT_RX,00
2.923962000,Async 2,BT_RX,00
2.924048000,Async 2,BT_RX,D3
2.924135000,Async 2,BT_RX,88
2.924221000,Async 2,BT_RX,03
2.924307000,Async 2,BT_RX,00
2.924393000,Async 2,BT_RX,01
2.924479000,Async 2,BT_RX,00
2.924566000,Async 2,BT_RX,00
4.870406000,Async 2,BT_RX,0B
4.870492000,Async 2,BT_RX,00
4.870579000,Async 2,BT_RX,00
4.870665000,Async 2,BT_RX,D3
4.870751000,Async 2,BT_RX,CA
4.870837000,Async 2,BT_RX,04
4.870923000,Async 2,BT_RX,00
4.871009000,Async 2,BT_RX,01
4.871096000,Async 2,BT_RX,00
4.871182000,Async 2,BT_RX,11
4.871268000,Async 2,BT_RX,00
4.872575000,Async 2,BT_TX,0C
4.872668000,Async 2,BT_TX,00
4.872760000,Async 2,BT_TX,00
4.872852000,Async 2,BT_TX,D3
4.872945000,Async 2,BT_TX,0A
4.873037000,Async 2,BT_TX,05
4.873129000,Async 2,BT_TX,00
4.873222000,Async 2,BT_TX,01
4.873315000,Async 2,BT_TX,00
4.873407000,Async 2,BT_TX,00
4.873500000,Async 2,BT_TX,11
4.873592000,Async 2,BT_TX,00
4.874251000,Async 2,BT_RX,0A
4.874337000,Async 2,BT_RX,00
4.874423000,Async 2,BT_RX,00
4.874510000,Async 2,BT_RX,D3
4.874596000,Async 2,BT_RX,8A
4.874682000,Async 2,BT_RX,03
4.874768000,Async 2,BT_RX,00
4.874854000,Async 2,BT_RX,01
4.874940000,Async 2,BT_RX,00
4.875027000,Async 2,BT_RX,00
4.876322000,Async 2,BT_TX,0C
4.876414000,Async 2,BT_TX,00
4.876507000,Async 2,BT_TX,00
4.876599000,Async 2,BT_TX,EF
4.876691000,Async 2,BT_TX,0E
4.876784000,Async 2,BT_TX,05
4.876876000,Async 2,BT_TX,00
4.876968000,Async 2,BT_TX,00
4.877061000,Async 2,BT_TX,00
4.877153000,Async 2,BT_TX,00
4.877246000,Async 2,BT_TX,00
4.877338000,Async 2,BT_TX,00
4.877753000,Async 2,BT_RX,08
4.877839000,Async 2,BT_RX,00
4.877925000,Async 2,BT_RX,00
4.878011000,Async 2,BT_RX,EF
4.878097000,Async 2,BT_RX,8E
4.878184000,Async 2,BT_RX,01
4.878270000,Async 2,BT_RX,00
4.878356000,Async 2,BT_RX,00
4.879676000,Async 2,BT_TX,09
4.879769000,Async 2,BT_TX,00
4.879861000,Async 2,BT_TX,00
4.879954000,Async 2,BT_TX,EF
4.880046000,Async 2,BT_TX,0D
4.880139000,Async 2,BT_TX,02
4.880231000,Async 2,BT_TX,00
4.880324000,Async 2,BT_TX,02
4.880416000,Async 2,BT_TX,00
4.880798000,Async 2,BT_RX,08
4.880884000,Async 2,BT_RX,00
4.880970000,Async 2,BT_RX,00
4.881056000,Async 2,BT_RX,EF
4.881142000,Async 2,BT_RX,8D
4.881229000,Async 2,BT_RX,01
4.881315000,Async 2,BT_RX,00
4.881401000,Async 2,BT_RX,00
13.212447000,Async 2,BT_RX,13
13.212533000,Async 2,BT_RX,00
13.212619000,Async 2,BT_RX,00
13.212706000,Async 2,BT_RX,D3
13.212792000,Async 2,BT_RX,C3
13.212878000,Async 2,BT_RX,0C
13.212964000,Async 2,BT_RX,00
13.213050000,Async 2,BT_RX,01
13.213136000,Async 2,BT_RX,00
13.213223000,Async 2,BT_RX,11
13.213309000,Async 2,BT_RX,01
13.213395000,Async 2,BT_RX,01
13.213481000,Async 2,BT_RX,23
13.213567000,Async 2,BT_RX,45
13.213653000,Async 2,BT_RX,67
13.213740000,Async 2,BT_RX,89
13.213826000,Async 2,BT_RX,AB
13.213912000,Async 2,BT_RX,CD
13.213998000,Async 2,BT_RX,EF
13.215311000,Async 2,BT_TX,0C
13.215404000,Async 2,BT_TX,00
13.215496000,Async 2,BT_TX,00
13.215588000,Async 2,BT_TX,D3
13.215680000,Async 2,BT_TX,03
13.215773000,Async 2,BT_TX,05
13.215871000,Async 2,BT_TX,00
13.215963000,Async 2,BT_TX,01
13.216056000,Async 2,BT_TX,00
13.216148000,Async 2,BT_TX,00
13.216240000,Async 2,BT_TX,11
13.216333000,Async 2,BT_TX,01
13.217051000,Async 2,BT_RX,0A
13.217137000,Async 2,BT_RX,00
13.217223000,Async 2,BT_RX,00
13.217310000,Async 2,BT_RX,D3
13.217396000,Async 2,BT_RX,83
13.217482000,Async 2,BT_RX,03
13.217568000,Async 2,BT_RX,00
13.217654000,Async 2,BT_RX,01
13.217740000,Async 2,BT_RX,00
13.217827000,Async 2,BT_RX,00
21.653826000,Async 2,BT_RX,0B
21.653912000,Async 2,BT_RX,00
21.653998000,Async 2,BT_RX,00
21.654084000,Async 2,BT_RX,D1
21.654171000,Async 2,BT_RX,93
21.654257000,Async 2,BT_RX,04
21.654343000,Async 2,BT_RX,00
21.654429000,Async 2,BT_RX,01
21.654515000,Async 2,BT_RX,00
21.654601000,Async 2,BT_RX,00
21.654688000,Async 2,BT_RX,13
21.656096000,Async 2,BT_TX,56
21.656188000,Async 2,BT_TX,00
21.656280000,Async 2,BT_TX,00
21.656373000,Async 2,BT_TX,D1
21.656465000,Async 2,BT_TX,08
21.656558000,Async 2,BT_TX,4F
21.656650000,Async 2,BT_TX,00
21.656743000,Async 2,BT_TX,A0
21.656835000,Async 2,BT_TX,00
21.656927000,Async 2,BT_TX,00
21.657020000,Async 2,BT_TX,01
21.657124000,Async 2,BT_TX,00
21.657217000,Async 2,BT_TX,00
21.657310000,Async 2,BT_TX,00
21.657402000,Async 2,BT_TX,00
21.657495000,Async 2,BT_TX,00
21.657587000,Async 2,BT_TX,00
21.657680000,Async 2,BT_TX,00
21.657772000,Async 2,BT_TX,00
21.657864000,Async 2,BT_TX,00
21.657957000,Async 2,BT_TX,07
21.658049000,Async 2,BT_TX,00
21.658142000,Async 2,BT_TX,17
21.658234000,Async 2,BT_TX,02
21.658327000,Async 2,BT_TX,01
21.658419000,Async 2,BT_TX,02
21.658512000,Async 2,BT_TX,07
21.658605000,Async 2,BT_TX,03
21.658697000,Async 2,BT_TX,00
21.658790000,Async 2,BT_TX,18
21.658882000,Async 2,BT_TX,0D
21.658975000,Async 2,BT_TX,18
21.659067000,Async 2,BT_TX,0F
21.659160000,Async 2,BT_TX,18
21.659252000,Async 2,BT_TX,0B
21.659344000,Async 2,BT_TX,09
21.659437000,Async 2,BT_TX,42
21.659529000,Async 2,BT_TX,44
21.659622000,Async 2,BT_TX,30
21.659714000,Async 2,BT_TX,37
21.659807000,Async 2,BT_TX,30
21.659899000,Async 2,BT_TX,37
21.659992000,Async 2,BT_TX,37
21.660084000,Async 2,BT_TX,36
21.660176000,Async 2,BT_TX,33
21.660269000,Async 2,BT_TX,37
21.660361000,Async 2,BT_TX,00
21.660454000,Async 2,BT_TX,00
21.660547000,Async 2,BT_TX,00
21.660639000,Async 2,BT_TX,00
21.660732000,Async 2,BT_TX,00
21.660825000,Async 2,BT_TX,00
21.660917000,Async 2,BT_TX,00
21.661009000,Async 2,BT_TX,00
21.661101000,Async 2,BT_TX,0C
21.661194000,Async 2,BT_TX,0B
21.661286000,Async 2,BT_TX,09
21.661379000,Async 2,BT_TX,42
21.661471000,Async 2,BT_TX,44
21.661564000,Async 2,BT_TX,30
21.661656000,Async 2,BT_TX,37
21.661748000,Async 2,BT_TX,30
21.661841000,Async 2,BT_TX,37
21.661933000,Async 2,BT_TX,37
21.662025000,Async 2,BT_TX,36
21.662118000,Async 2,BT_TX,33
21.662210000,Async 2,BT_TX,37
21.662302000,Async 2,BT_TX,00
21.662395000,Async 2,BT_TX,00
21.662487000,Async 2,BT_TX,00
21.662580000,Async 2,BT_TX,00
21.662672000,Async 2,BT_TX,00
21.662764000,Async 2,BT_TX,00
21.662856000,Async 2,BT_TX,00
21.662949000,Async 2,BT_TX,00
21.663042000,Async 2,BT_TX,00
21.663134000,Async 2,BT_TX,00
21.663227000,Async 2,BT_TX,00
21.663319000,Async 2,BT_TX,00
21.663411000,Async 2,BT_TX,00
21.663504000,Async 2,BT_TX,00
21.663596000,Async 2,BT_TX,00
21.663689000,Async 2,BT_TX,00
21.663782000,Async 2,BT_TX,00
21.663874000,Async 2,BT_TX,00
21.663967000,Async 2,BT_TX,00
21.667269000,Async 2,BT_RX,08
21.667355000,Async 2,BT_RX,00
21.667441000,Async 2,BT_RX,00
21.667527000,Async 2,BT_RX,D1
21.667613000,Async 2,BT_RX,88
21.667700000,Async 2,BT_RX,01
21.667786000,Async 2,BT_RX,00
21.667872000,Async 2,BT_RX,00
21.669167000,Async 2,BT_TX,0C
21.669260000,Async 2,BT_TX,00
21.669352000,Async 2,BT_TX,00
21.669445000,Async 2,BT_TX,EF
21.669537000,Async 2,BT_TX,0E
21.669629000,Async 2,BT_TX,05
21.669722000,Async 2,BT_TX,00
21.669814000,Async 2,BT_TX,00
21.669907000,Async 2,BT_TX,20
21.670000000,Async 2,BT_TX,00
21.670105000,Async 2,BT_TX,44
21.670197000,Async 2,BT_TX,00
21.670492000,Async 2,BT_RX,08
21.670578000,Async 2,BT_RX,00
21.670664000,Async 2,BT_RX,00
21.670750000,Async 2,BT_RX,EF
21.670836000,Async 2,BT_RX,8E
21.670923000,Async 2,BT_RX,01
21.671009000,Async 2,BT_RX,00
21.671095000,Async 2,BT_RX,00
